   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.43591313*^-10, "amuMI" -> 8.755253769999999*^-10, 
   "x" -> -0.5485995584467335, "LSP" -> 1000016|>, 
 "tab1_1000_300" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.15273763*^-10, "amuMI" -> 8.515985290000001*^-10, 
   "x" -> -0.43788636916208135, "LSP" -> 1000016|>, 
 "tab1_1000_350" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.86495443*^-10, "amuMI" -> 8.26907397*^-10, 
   "x" -> -0.3267173502860632, "LSP" -> 1000016|>, 
 "tab1_1000_400" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.57528595*^-10, "amuMI" -> 8.01738463*^-10, 
   "x" -> -0.21526049307519834, "LSP" -> 1000016|>, 
 "tab1_1000_450" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.28616874*^-10, "amuMI" -> 7.76355053*^-10, 
   "x" -> -0.10361047052051917, "LSP" -> 1000016|>, 
 "tab1_1000_500" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.99971471*^-10, "amuMI" -> 7.509888406*^-10, 
   "x" -> 0.008175370784649671, "LSP" -> 1000016|>, 
 "tab1_1000_550" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.71768766*^-10, "amuMI" -> 7.258359044999999*^-10, 
   "x" -> 0.12006030880043005, "LSP" -> 1000022|>, 
 "tab1_1000_600" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.44150765*^-10, "amuMI" -> 7.010564088*^-10, 
   "x" -> 0.23201974009710613, "LSP" -> 1000022|>, 
 "tab1_1000_650" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.17227599*^-10, "amuMI" -> 6.767772182*^-10, 
   "x" -> 0.344036578647558, "LSP" -> 1000022|>, 
 "tab1_1000_700" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.91081137*^-10, "amuMI" -> 6.530954704*^-10, 
   "x" -> 0.4560985867674043, "LSP" -> 1000022|>, 
 "tab1_1000_750" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.65769005*^-10, "amuMI" -> 6.300827296*^-10, 
   "x" -> 0.5681967664897, "LSP" -> 1000022|>, 
 "tab1_1000_800" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.4132855*^-10, "amuMI" -> 6.077890788000001*^-10, 
   "x" -> 0.6803243642841992, "LSP" -> 1000022|>, 
 "tab1_1000_850" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.177805*^-10, "amuMI" -> 5.862468952*^-10, 
   "x" -> 0.7924762060390732, "LSP" -> 1000022|>, 
 "tab1_1000_900" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.95132211*^-10, "amuMI" -> 5.654742016*^-10, 
   "x" -> 0.9046482612043345, "LSP" -> 1000022|>, 
 "tab1_1000_950" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.73380463*^-10, "amuMI" -> 5.454775504*^-10, 
   "x" -> 1.0168373484763147, "LSP" -> 1000022|>, 
 "tab1_1050_1000" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 5.19574401*^-10, "amuMI" -> 4.93815264*^-10, 
   "x" -> 1.0159760702295018, "LSP" -> 1000022|>, 
 "tab1_1050_1050" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 5.01509976*^-10, "amuMI" -> 4.772353661999999*^-10, 
   "x" -> 1.1222561857126372, "LSP" -> 1000022|>, 
 "tab1_1050_1100" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 4.84164147*^-10, "amuMI" -> 4.612828735*^-10, 
   "x" -> 1.2285464935552364, "LSP" -> 1000022|>, 
 "tab1_1050_1150" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 4.67518889*^-10, "amuMI" -> 4.459466107*^-10, 
   "x" -> 1.3348456106605031, "LSP" -> 1000022|>, 
 "tab1_1050_1200" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 4.51553717*^-10, "amuMI" -> 4.312121113*^-10, 
   "x" -> 1.4411524731078267, "LSP" -> 1000022|>, 
 "tab1_1050_200" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 8.88817219*^-10, "amuMI" -> 8.17999355*^-10, 
   "x" -> -0.6770371165111185, "LSP" -> 1000016|>, 
 "tab1_1050_250" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 8.64765035*^-10, "amuMI" -> 7.98558455*^-10, 
   "x" -> -0.5729227561271151, "LSP" -> 1000016|>, 
 "tab1_1050_300" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 8.40081022*^-10, "amuMI" -> 7.78175117*^-10, 
   "x" -> -0.46806593023259296, "LSP" -> 1000016|>, 
 "tab1_1050_350" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 8.15003847*^-10, "amuMI" -> 7.57086451*^-10, 
   "x" -> -0.3627773866320933, "LSP" -> 1000016|>, 
 "tab1_1050_400" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 7.89744539*^-10, "amuMI" -> 7.355204760000001*^-10, 
   "x" -> -0.2572162303974728, "LSP" -> 1000016|>, 
 "tab1_1050_450" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 7.64494691*^-10, "amuMI" -> 7.136913164*^-10, 
   "x" -> -0.1514721266300782, "LSP" -> 1000016|>, 
 "tab1_1050_500" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 7.39424139*^-10, "amuMI" -> 6.917918578*^-10, 
   "x" -> -0.04559938847715709, "LSP" -> 1000016|>, 
 "tab1_1050_550" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 7.14678354*^-10, "amuMI" -> 6.699892807*^-10, 
   "x" -> 0.06036720236863976, "LSP" -> 1000022|>, 
 "tab1_1050_600" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 6.90377698*^-10, "amuMI" -> 6.484237428*^-10, 
   "x" -> 0.16640435030158984, "LSP" -> 1000022|>, 
 "tab1_1050_650" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 6.66618387*^-10, "amuMI" -> 6.272092998*^-10, 
   "x" -> 0.2724958667056593, "LSP" -> 1000022|>, 
 "tab1_1050_700" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 6.43474556*^-10, "amuMI" -> 6.064361024000001*^-10, 
   "x" -> 0.3786301633575414, "LSP" -> 1000022|>, 
 "tab1_1050_750" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 6.21000878*^-10, "amuMI" -> 5.861732153*^-10, 
   "x" -> 0.48479871825313303, "LSP" -> 1000022|>, 
 "tab1_1050_800" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 5.99235344*^-10, "amuMI" -> 5.664715799*^-10, 
   "x" -> 0.5909951351017143, "LSP" -> 1000022|>, 
 "tab1_1050_850" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 5.78201945*^-10, "amuMI" -> 5.473668797*^-10, 
   "x" -> 0.697214513484946, "LSP" -> 1000022|>, 
 "tab1_1050_900" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 5.57913146*^-10, "amuMI" -> 5.288821613*^-10, 
   "x" -> 0.8034530360556716, "LSP" -> 1000022|>, 
 "tab1_1050_950" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 523.637801, "mn2" -> 993.929726, "mn3" -> -1052.02732, 
   "mn4" -> 1109.45979, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 5.38372071*^-10, "amuMI" -> 5.110301518999999*^-10, 
   "x" -> 0.909707689790718, "LSP" -> 1000022|>, 
 "tab1_1100_1000" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.89396712*^-10, "amuMI" -> 4.640896933*^-10, 
   "x" -> 0.9142608302299573, "LSP" -> 1000022|>, 
 "tab1_1100_1050" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.73033073*^-10, "amuMI" -> 4.4916325559999996*^-10, 
   "x" -> 1.0151988939439376, "LSP" -> 1000022|>, 
 "tab1_1100_1100" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.57282821*^-10, "amuMI" -> 4.347629031*^-10, 
   "x" -> 1.1161466377097722, "LSP" -> 1000022|>, 
 "tab1_1100_1150" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.42133689*^-10, "amuMI" -> 4.208826684*^-10, 
   "x" -> 1.2171027479504863, "LSP" -> 1000022|>, 
 "tab1_1100_1200" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.27570937*^-10, "amuMI" -> 4.075138302*^-10, 
   "x" -> 1.3180662142222557, "LSP" -> 1000022|>, 
 "tab1_1100_200" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 8.17090692*^-10, "amuMI" -> 7.47890021*^-10, 
   "x" -> -0.6936549321400071, "LSP" -> 1000016|>, 
 "tab1_1100_250" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 7.9589122*^-10, "amuMI" -> 7.31231741*^-10, 
   "x" -> -0.5947737642544826, "LSP" -> 1000016|>, 
 "tab1_1100_300" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 7.74175393*^-10, "amuMI" -> 7.13742434*^-10, 
   "x" -> -0.4951874500613399, "LSP" -> 1000016|>, 
 "tab1_1100_350" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 7.52133219*^-10, "amuMI" -> 6.9561015*^-10, 
   "x" -> -0.39519111797242884, "LSP" -> 1000016|>, 
 "tab1_1100_400" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 7.29928987*^-10, "amuMI" -> 6.77017063*^-10, 
   "x" -> -0.29493587582017217, "LSP" -> 1000016|>, 
 "tab1_1100_450" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 7.07713007*^-10, "amuMI" -> 6.581374608999999*^-10, 
   "x" -> -0.1945068817893488, "LSP" -> 1000016|>, 
 "tab1_1100_500" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 6.85621067*^-10, "amuMI" -> 6.391317161999999*^-10, 
   "x" -> -0.09395571903728295, "LSP" -> 1000016|>, 
 "tab1_1100_550" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 6.63772144*^-10, "amuMI" -> 6.201418858*^-10, 
   "x" -> 0.006684579006461446, "LSP" -> 1000016|>, 
 "tab1_1100_600" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 6.42267109*^-10, "amuMI" -> 6.012898126*^-10, 
   "x" -> 0.1073918876638674, "LSP" -> 1000022|>, 
 "tab1_1100_650" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 548.70022, "mn2" -> 1043.84552, "mn3" -> -1101.93517, 
   "mn4" -> 1159.38943, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 6.21188752*^-10, "amuMI" -> 5.826769762999999*^-10, 
