   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 1.22224404*^-9, "amuMI" -> 1.154797467*^-9, 
   "x" -> -0.9996173132607322, "LSP" -> 1000016|>, 
 "tab3_1000_300" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 1.17872958*^-9, "amuMI" -> 1.11495567*^-9, 
   "x" -> -0.7962809371750008, "LSP" -> 1000016|>, 
 "tab3_1000_350" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 1.13431919*^-9, "amuMI" -> 1.074173997*^-9, 
   "x" -> -0.5921073822687524, "LSP" -> 1000016|>, 
 "tab3_1000_400" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 1.08975716*^-9, "amuMI" -> 1.033142734*^-9, 
   "x" -> -0.3874051820919227, "LSP" -> 1000016|>, 
 "tab3_1000_450" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 1.045617*^-9, "amuMI" -> 9.92400824*^-10, 
   "x" -> -0.18234821351531766, "LSP" -> 1000016|>, 
 "tab3_1000_500" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 1.00232835*^-9, "amuMI" -> 9.52357067*^-10, 
   "x" -> 0.022958200431866162, "LSP" -> 1000016|>, 
 "tab3_1000_550" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 9.60202443*^-10, "amuMI" -> 9.133117527*^-10, 
   "x" -> 0.2284466158745173, "LSP" -> 1000022|>, 
 "tab3_1000_600" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 9.1945528*^-10, "amuMI" -> 8.754765502*^-10, 
   "x" -> 0.4340718460352517, "LSP" -> 1000022|>, 
 "tab3_1000_650" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 8.80227809*^-10, "amuMI" -> 8.389929571*^-10, 
   "x" -> 0.6398025106344591, "LSP" -> 1000022|>, 
 "tab3_1000_700" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 8.42602844*^-10, "amuMI" -> 8.039474952999999*^-10, 
   "x" -> 0.845616133882129, "LSP" -> 1000022|>, 
 "tab3_1000_750" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 8.06618904*^-10, "amuMI" -> 7.703849904*^-10, 
   "x" -> 1.0514961900688806, "LSP" -> 1000022|>, 
 "tab3_1000_800" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 7.72281311*^-10, "amuMI" -> 7.383163467*^-10, 
   "x" -> 1.2574302756285725, "LSP" -> 1000022|>, 
 "tab3_1000_850" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 7.39570967*^-10, "amuMI" -> 7.077318132*^-10, 
   "x" -> 1.4634088877625275, "LSP" -> 1000022|>, 
 "tab3_1000_900" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 7.08451202*^-10, "amuMI" -> 6.786023775999999*^-10, 
   "x" -> 1.6694246239432473, "LSP" -> 1000022|>, 
 "tab3_1000_950" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 6.78873081*^-10, "amuMI" -> 6.508873228*^-10, 
   "x" -> 1.875471641373109, "LSP" -> 1000022|>, 
 "tab3_1050_1000" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 6.14725404*^-10, "amuMI" -> 5.890744537000001*^-10, 
   "x" -> 1.8784301914533217, "LSP" -> 1000022|>, 
 "tab3_1050_1050" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 5.90450324*^-10, "amuMI" -> 5.663539891*^-10, 
   "x" -> 2.0741793241423525, "LSP" -> 1000022|>, 
 "tab3_1050_1100" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 5.67347994*^-10, "amuMI" -> 5.447104115*^-10, 
   "x" -> 2.2699472293507394, "LSP" -> 1000022|>, 
 "tab3_1050_1150" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 5.45367251*^-10, "amuMI" -> 5.240988075*^-10, 
   "x" -> 2.4657313596593626, "LSP" -> 1000022|>, 
 "tab3_1050_1200" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 5.24456138*^-10, "amuMI" -> 5.044732485*^-10, 
   "x" -> 2.6615297555150557, "LSP" -> 1000022|>, 
 "tab3_1050_200" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 1.15497654*^-9, "amuMI" -> 1.087083905*^-9, 
   "x" -> -1.2397999819807328, "LSP" -> 1000016|>, 
 "tab3_1050_250" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 1.11925289*^-9, "amuMI" -> 1.054834714*^-9, 
   "x" -> -1.0480397862658926, "LSP" -> 1000016|>, 
 "tab3_1050_300" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 1.08182698*^-9, "amuMI" -> 1.020887543*^-9, 
   "x" -> -0.8549121006958253, "LSP" -> 1000016|>, 
 "tab3_1050_350" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 1.04348175*^-9, "amuMI" -> 9.85959184*^-10, 
   "x" -> -0.6609892676409492, "LSP" -> 1000016|>, 
 "tab3_1050_400" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 1.00484266*^-9, "amuMI" -> 9.50632883*^-10, 
   "x" -> -0.4665643304394354, "LSP" -> 1000016|>, 
 "tab3_1050_450" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 9.66401351*^-10, "amuMI" -> 9.153739830000001*^-10, 
   "x" -> -0.2718024363132387, "LSP" -> 1000016|>, 
 "tab3_1050_500" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 9.285351*^-10, "amuMI" -> 8.80544442*^-10, 
   "x" -> -0.07680362045162296, "LSP" -> 1000016|>, 
 "tab3_1050_550" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 8.91525312*^-10, "amuMI" -> 8.464179912*^-10, 
   "x" -> 0.11836805935232582, "LSP" -> 1000022|>, 
 "tab3_1050_600" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 8.5557473*^-10, "amuMI" -> 8.131950443000001*^-10, 
   "x" -> 0.3136696849651061, "LSP" -> 1000022|>, 
 "tab3_1050_650" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 8.20822816*^-10, "amuMI" -> 7.81016418*^-10, 
   "x" -> 0.5090714515830213, "LSP" -> 1000022|>, 
 "tab3_1050_700" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 7.87358981*^-10, "amuMI" -> 7.499753761*^-10, 
   "x" -> 0.7045520118338514, "LSP" -> 1000022|>, 
 "tab3_1050_750" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 7.55233655*^-10, "amuMI" -> 7.201278322*^-10, 
   "x" -> 0.9000956696967145, "LSP" -> 1000022|>, 
 "tab3_1050_800" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 7.24467352*^-10, "amuMI" -> 6.915007955*^-10, 
   "x" -> 1.0956906443379606, "LSP" -> 1000022|>, 
 "tab3_1050_850" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 6.95057982*^-10, "amuMI" -> 6.640992360000001*^-10, 
   "x" -> 1.2913279100556945, "LSP" -> 1000022|>, 
 "tab3_1050_900" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 6.66986673*^-10, "amuMI" -> 6.379115951*^-10, 
   "x" -> 1.4870004359731461, "LSP" -> 1000022|>, 
 "tab3_1050_950" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 787.5, 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 521.805146, "mn2" -> 779.195777, "mn3" -> -789.850892, 
   "mn4" -> 1063.84997, "mc1" -> 776.965357, "mc2" -> 1063.82676, 
   "amu" -> 6.40222365*^-10, "amuMI" -> 6.129141495*^-10, 
   "x" -> 1.6827026726357424, "LSP" -> 1000022|>, 
 "tab3_1100_1000" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 5.814015*^-10, "amuMI" -> 5.563264419*^-10, 
   "x" -> 1.694930322137604, "LSP" -> 1000022|>, 
 "tab3_1100_1050" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 5.59261293*^-10, "amuMI" -> 5.356714327000001*^-10, 
   "x" -> 1.8813368883327364, "LSP" -> 1000022|>, 
 "tab3_1100_1100" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 5.38136604*^-10, "amuMI" -> 5.159426921*^-10, 
   "x" -> 2.0677613310866247, "LSP" -> 1000022|>, 
 "tab3_1100_1150" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 5.17988149*^-10, "amuMI" -> 4.971067769999999*^-10, 
   "x" -> 2.254201224561442, "LSP" -> 1000022|>, 
 "tab3_1100_1200" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 4.98775149*^-10, "amuMI" -> 4.791282933*^-10, 
   "x" -> 2.440654702728092, "LSP" -> 1000022|>, 
 "tab3_1100_200" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 1.05984513*^-9, "amuMI" -> 9.94678998*^-10, 
   "x" -> -1.2744753209478608, "LSP" -> 1000016|>, 
 "tab3_1100_250" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 1.02896269*^-9, "amuMI" -> 9.67146473*^-10, 
   "x" -> -1.0918673107611931, "LSP" -> 1000016|>, 
 "tab3_1100_300" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 9.96526026*^-10, "amuMI" -> 9.38036547*^-10, 
   "x" -> -0.9079570772404153, "LSP" -> 1000016|>, 
 "tab3_1100_350" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 9.63187048*^-10, "amuMI" -> 9.07946512*^-10, 
   "x" -> -0.7232896464323452, "LSP" -> 1000016|>, 
 "tab3_1100_400" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 9.29472282*^-10, "amuMI" -> 8.77369769*^-10, 
   "x" -> -0.5381440755244374, "LSP" -> 1000016|>, 
 "tab3_1100_450" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 8.95802485*^-10, "amuMI" -> 8.46707426*^-10, 
   "x" -> -0.3526776297169939, "LSP" -> 1000016|>, 
 "tab3_1100_500" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 8.62507173*^-10, "amuMI" -> 8.162782711*^-10, 
   "x" -> -0.1669855697954556, "LSP" -> 1000016|>, 
 "tab3_1100_550" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 8.29838152*^-10, "amuMI" -> 7.86329433*^-10, 
   "x" -> 0.018871103748971364, "LSP" -> 1000016|>, 
 "tab3_1100_600" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 7.97982341*^-10, "amuMI" -> 7.570473814999999*^-10, 
   "x" -> 0.20485152114698776, "LSP" -> 1000022|>, 
 "tab3_1100_650" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 546.951478, "mn2" -> 817.029368, "mn3" -> -827.243991, 
   "mn4" -> 1113.26314, "mc1" -> 814.90014, "mc2" -> 1113.24259, 
   "amu" -> 7.67073494*^-10, "amuMI" -> 7.285681449*^-10, 
   "x" -> 0.39092730009601634, "LSP" -> 1000022|>, 
 "tab3_1100_700" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 825., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
