   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.24151444*^-10, "amuMI" -> 2.961883074*^-10, 
   "x" -> 1.1272510991395244, "LSP" -> 1000022|>, 
 "tab2_1000_1080" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.20347189*^-10, "amuMI" -> 2.930502899*^-10, 
   "x" -> 1.167374176604848, "LSP" -> 1000022|>, 
 "tab2_1000_1100" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.16596145*^-10, "amuMI" -> 2.899450932*^-10, 
   "x" -> 1.207498659734349, "LSP" -> 1000022|>, 
 "tab2_1000_1120" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.12897657*^-10, "amuMI" -> 2.868729291*^-10, 
   "x" -> 1.2476244682043593, "LSP" -> 1000022|>, 
 "tab2_1000_1140" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.09251068*^-10, "amuMI" -> 2.838339612*^-10, 
   "x" -> 1.2877515417721295, "LSP" -> 1000022|>, 
 "tab2_1000_1150" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.07447032*^-10, "amuMI" -> 2.8232696509999995*^-10, 
   "x" -> 1.3078155303766428, "LSP" -> 1000022|>, 
 "tab2_1000_1160" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.05655725*^-10, "amuMI" -> 2.8082831150000004*^-10, 
   "x" -> 1.327879820194909, "LSP" -> 1000022|>, 
 "tab2_1000_1180" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.02110975*^-10, "amuMI" -> 2.778560622*^-10, 
   "x" -> 1.3680092231490295, "LSP" -> 1000022|>, 
 "tab2_1000_1200" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.98616165*^-10, "amuMI" -> 2.749172559*^-10, 
   "x" -> 1.4081397104726587, "LSP" -> 1000022|>, 
 "tab2_1000_140" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.79998447*^-10, "amuMI" -> 4.58969054*^-10, 
   "x" -> -0.7068428802459806, "LSP" -> 1000016|>, 
 "tab2_1000_160" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 160., "msmuL" -> 166.771678, "msnumu" -> 146.450007, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.71582872*^-10, "amuMI" -> 4.55425747*^-10, 
   "x" -> -0.6685282258902975, "LSP" -> 1000016|>, 
 "tab2_1000_180" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 180., "msmuL" -> 186.045136, "msnumu" -> 168.070237, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.63332013*^-10, "amuMI" -> 4.5188093300000004*^-10, 
   "x" -> -0.6298253552021505, "LSP" -> 1000016|>, 
 "tab2_1000_200" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.55277368*^-10, "amuMI" -> 4.48339845*^-10, 
   "x" -> -0.5908435063609345, "LSP" -> 1000016|>, 
 "tab2_1000_220" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.47431517*^-10, "amuMI" -> 4.44802525*^-10, 
   "x" -> -0.5516548943597084, "LSP" -> 1000016|>, 
 "tab2_1000_240" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.3979564*^-10, "amuMI" -> 4.4126648599999997*^-10, 
   "x" -> -0.5123090086179685, "LSP" -> 1000016|>, 
 "tab2_1000_250" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.36054897*^-10, "amuMI" -> 4.394978793*^-10, 
   "x" -> -0.4925884418447743, "LSP" -> 1000016|>, 
 "tab2_1000_260" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.3236425*^-10, "amuMI" -> 4.377282754*^-10, 
   "x" -> -0.4728408401332689, "LSP" -> 1000016|>, 
 "tab2_1000_280" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.25128192*^-10, "amuMI" -> 4.341843468*^-10, 
   "x" -> -0.4332757812249255, "LSP" -> 1000016|>, 
 "tab2_1000_300" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.18076523*^-10, "amuMI" -> 4.306315538*^-10, 
   "x" -> -0.3936326918900131, "LSP" -> 1000016|>, 
 "tab2_1000_320" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 320., "msmuL" -> 323.439009, "msnumu" -> 313.444739, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.11197695*^-10, "amuMI" -> 4.270673783*^-10, 
   "x" -> -0.35392586170893886, "LSP" -> 1000016|>, 
 "tab2_1000_340" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.04480273*^-10, "amuMI" -> 4.234900132*^-10, 
   "x" -> -0.31416630305648563, "LSP" -> 1000016|>, 
 "tab2_1000_350" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.01178654*^-10, "amuMI" -> 4.216960167*^-10, 
   "x" -> -0.29426952222203556, "LSP" -> 1000016|>, 
 "tab2_1000_360" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.97913355*^-10, "amuMI" -> 4.198983664*^-10, 
   "x" -> -0.2743626447026096, "LSP" -> 1000016|>, 
 "tab2_1000_380" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.91486807*^-10, "amuMI" -> 4.1629201229999997*^-10, 
   "x" -> -0.23452173624803735, "LSP" -> 1000016|>, 
 "tab2_1000_400" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.85191363*^-10, "amuMI" -> 4.1267111379999997*^-10, 
   "x" -> -0.1946490818720686, "LSP" -> 1000016|>, 
 "tab2_1000_420" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.79018655*^-10, "amuMI" -> 4.090363442*^-10, 
   "x" -> -0.1547491556029701, "LSP" -> 1000016|>, 
 "tab2_1000_440" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.72961197*^-10, "amuMI" -> 4.053888019*^-10, 
   "x" -> -0.11482563024042775, "LSP" -> 1000016|>, 
 "tab2_1000_450" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.69973575*^-10, "amuMI" -> 4.035606808*^-10, 
   "x" -> -0.09485599182358077, "LSP" -> 1000016|>, 
 "tab2_1000_460" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.6701233*^-10, "amuMI" -> 4.017299297*^-10, 
   "x" -> -0.07488155205952277, "LSP" -> 1000016|>, 
 "tab2_1000_480" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 480., "msmuL" -> 482.299484, "msnumu" -> 475.654922, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.61166163*^-10, "amuMI" -> 3.980614387*^-10, 
   "x" -> -0.03491946330432432, "LSP" -> 1000016|>, 
 "tab2_1000_500" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.554175*^-10, "amuMI" -> 3.943852407*^-10, 
   "x" -> 0.005058497407526594, "LSP" -> 1000016|>, 
 "tab2_1000_520" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.49761771*^-10, "amuMI" -> 3.9070342780000003*^-10, 
   "x" -> 0.04505051074496622, "LSP" -> 1000022|>, 
 "tab2_1000_540" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.44194958*^-10, "amuMI" -> 3.870181372*^-10, 
   "x" -> 0.0850550304774, "LSP" -> 1000022|>, 
 "tab2_1000_550" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.41443775*^-10, "amuMI" -> 3.851748836*^-10, 
   "x" -> 0.10506155553034874, "LSP" -> 1000022|>, 
 "tab2_1000_560" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.38713533*^-10, "amuMI" -> 3.833315978*^-10, 
   "x" -> 0.12507072524004229, "LSP" -> 1000022|>, 
 "tab2_1000_580" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.33314394*^-10, "amuMI" -> 3.796460513*^-10, 
   "x" -> 0.16509644640445173, "LSP" -> 1000022|>, 
 "tab2_1000_600" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.27994814*^-10, "amuMI" -> 3.759637305*^-10, 
   "x" -> 0.2051311999652457, "LSP" -> 1000022|>, 
 "tab2_1000_620" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.22752384*^-10, "amuMI" -> 3.722868355*^-10, 
   "x" -> 0.24517411641872586, "LSP" -> 1000022|>, 
 "tab2_1000_640" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.17584976*^-10, "amuMI" -> 3.6861751459999997*^-10, 
   "x" -> 0.28522443269005304, "LSP" -> 1000022|>, 
 "tab2_1000_650" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.15028807*^-10, "amuMI" -> 3.667863486*^-10, 
   "x" -> 0.30525215315070264, "LSP" -> 1000022|>, 
 "tab2_1000_660" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.12490701*^-10, "amuMI" -> 3.649578521*^-10, 
   "x" -> 0.3252814820927892, "LSP" -> 1000022|>, 
 "tab2_1000_680" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.07467871*^-10, "amuMI" -> 3.613098509*^-10, 
   "x" -> 0.36534467223988815, "LSP" -> 1000022|>, 
 "tab2_1000_700" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.02514976*^-10, "amuMI" -> 3.576754298*^-10, 
   "x" -> 0.4054134790194211, "LSP" -> 1000022|>, 
 "tab2_1000_720" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.97630652*^-10, "amuMI" -> 3.54056414*^-10, 
   "x" -> 0.44548743655411754, "LSP" -> 1000022|>, 
 "tab2_1000_740" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.92813659*^-10, "amuMI" -> 3.504545296*^-10, 
   "x" -> 0.4855661311770911, "LSP" -> 1000022|>, 
 "tab2_1000_750" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.90430054*^-10, "amuMI" -> 3.4866052500000003*^-10, 
   "x" -> 0.5056071351642154, "LSP" -> 1000022|>, 
 "tab2_1000_760" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.88062864*^-10, "amuMI" -> 3.4687140559999997*^-10, 
   "x" -> 0.5256491873751975, "LSP" -> 1000022|>, 
 "tab2_1000_780" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 780., "msmuL" -> 781.417169, "msnumu" -> 777.333651, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.83377221*^-10, "amuMI" -> 3.4330856909999995*^-10, 
   "x" -> 0.5657362718052175, "LSP" -> 1000022|>, 
 "tab2_1000_800" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.7875576*^-10, "amuMI" -> 3.397674471*^-10, 
   "x" -> 0.6058270852614905, "LSP" -> 1000022|>, 
 "tab2_1000_820" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.7419757*^-10, "amuMI" -> 3.362493662*^-10, 
   "x" -> 0.6459213546435478, "LSP" -> 1000022|>, 
 "tab2_1000_840" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 840., "msmuL" -> 841.316107, "msnumu" -> 837.524689, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.69701791*^-10, "amuMI" -> 3.327555573*^-10, 
   "x" -> 0.6860188309480207, "LSP" -> 1000022|>, 
 "tab2_1000_850" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.67477049*^-10, "amuMI" -> 3.310181124*^-10, 
   "x" -> 0.7060687046761033, "LSP" -> 1000022|>, 
 "tab2_1000_860" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.65267607*^-10, "amuMI" -> 3.2928715250000004*^-10, 
   "x" -> 0.7261192973010077, "LSP" -> 1000022|>, 
