   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 6.80169359*^-10, "amuMI" -> 5.20300316*^-10, 
   "x" -> 0.053127907360837584, "LSP" -> 1000022|>, 
 "tab2_1000_150" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 150., "msmuL" -> 157.20303, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 997.673698, "mn3" -> -2001.44817, "mn4" -> 2003.87182, 
   "mc1" -> 997.674092, "mc2" -> 2004.34346, "amu" -> 6.5658865*^-10, 
   "amuMI" -> 5.0716827*^-10, "x" -> 0.06372360582731401, "LSP" -> 1000022|>, 
 "tab2_1000_160" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 160., "msmuL" -> 166.771678, "msnumu" -> 146.450007, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 6.35414479*^-10, "amuMI" -> 4.95436435*^-10, 
   "x" -> 0.07438298442058637, "LSP" -> 1000022|>, 
 "tab2_1000_180" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 180., "msmuL" -> 186.045136, "msnumu" -> 168.070237, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.99194166*^-10, "amuMI" -> 4.75507742*^-10, 
   "x" -> 0.09585342471931341, "LSP" -> 1000022|>, 
 "tab2_1000_200" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.69620575*^-10, "amuMI" -> 4.59371457*^-10, 
   "x" -> 0.1174786283126906, "LSP" -> 1000022|>, 
 "tab2_1000_220" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.45227722*^-10, "amuMI" -> 4.46149599*^-10, 
   "x" -> 0.13921853389080543, "LSP" -> 1000022|>, 
 "tab2_1000_240" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 100., 
   "mn2" -> 997.673698, "mn3" -> -2001.44817, "mn4" -> 2003.87182, 
   "mc1" -> 997.674092, "mc2" -> 2004.34346, "amu" -> 5.24888465*^-10, 
   "amuMI" -> 4.351732752*^-10, "x" -> 0.1610456871690578, 
   "LSP" -> 1000022|>, "tab2_1000_250" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 250., "msmuL" -> 254.387092, 
   "msnumu" -> 241.552488, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 5.15960078*^-10, 
   "amuMI" -> 4.303629692*^-10, "x" -> 0.17198568319603458, 
   "LSP" -> 1000022|>, "tab2_1000_260" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 260., "msmuL" -> 264.221106, 
   "msnumu" -> 251.888079, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 5.07737364*^-10, 
   "amuMI" -> 4.259332933*^-10, "x" -> 0.1829406768709551, 
   "LSP" -> 1000022|>, "tab2_1000_280" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 280., "msmuL" -> 283.923921, 
   "msnumu" -> 272.484136, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 4.93108062*^-10, 
   "amuMI" -> 4.180409357*^-10, "x" -> 0.20488941659240847, 
   "LSP" -> 1000022|>, "tab2_1000_300" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 300., "msmuL" -> 303.665594, 
   "msnumu" -> 292.997619, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 4.8048501*^-10, "amuMI" -> 4.1119815*^-10, 
   "x" -> 0.22688144373893773, "LSP" -> 1000022|>, 
 "tab2_1000_320" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 320., "msmuL" -> 323.439009, "msnumu" -> 313.444739, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.69467064*^-10, "amuMI" -> 4.051752632*^-10, 
   "x" -> 0.24890883115739962, "LSP" -> 1000022|>, 
 "tab2_1000_340" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.59740238*^-10, "amuMI" -> 3.997944108*^-10, 
   "x" -> 0.27096546972640045, "LSP" -> 1000022|>, 
 "tab2_1000_350" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.55281578*^-10, "amuMI" -> 3.973002318*^-10, 
   "x" -> 0.28200322060759664, "LSP" -> 1000022|>, 
 "tab2_1000_360" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.51057317*^-10, "amuMI" -> 3.949172166*^-10, 
   "x" -> 0.29304657263072714, "LSP" -> 1000022|>, 
 "tab2_1000_380" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 100., 
   "mn2" -> 997.673698, "mn3" -> -2001.44817, "mn4" -> 2003.87182, 
   "mc1" -> 997.674092, "mc2" -> 2004.34346, "amu" -> 4.43222567*^-10, 
   "amuMI" -> 3.9043558409999997*^-10, "x" -> 0.3151483400503443, 
   "LSP" -> 1000022|>, "tab2_1000_400" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 400., "msmuL" -> 402.756493, 
   "msnumu" -> 394.775385, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 4.36080199*^-10, 
   "amuMI" -> 3.862647746*^-10, "x" -> 0.33726771853854504, 
   "LSP" -> 1000022|>, "tab2_1000_420" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 420., "msmuL" -> 422.626067, 
   "msnumu" -> 415.027233, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 4.29505615*^-10, "amuMI" -> 3.82338181*^-10, 
   "x" -> 0.3594022261255146, "LSP" -> 1000022|>, 
 "tab2_1000_440" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.2339873*^-10, "amuMI" -> 3.786033452*^-10, 
   "x" -> 0.38154982532346493, "LSP" -> 1000022|>, 
 "tab2_1000_450" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 997.673698, "mn3" -> -2001.44817, "mn4" -> 2003.87182, 
   "mc1" -> 997.674092, "mc2" -> 2004.34346, "amu" -> 4.20494809*^-10, 
   "amuMI" -> 3.767945462*^-10, "x" -> 0.39262799399138726, 
   "LSP" -> 1000022|>, "tab2_1000_460" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 460., "msmuL" -> 462.398954, 
   "msnumu" -> 455.464164, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 4.17678828*^-10, 
   "amuMI" -> 3.750189058*^-10, "x" -> 0.4037088262095015, 
   "LSP" -> 1000022|>, "tab2_1000_480" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 480., "msmuL" -> 482.299484, 
   "msnumu" -> 475.654922, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 4.12280584*^-10, 
   "amuMI" -> 3.7155224250000004*^-10, "x" -> 0.42587781847223016, 
   "LSP" -> 1000022|>, "tab2_1000_500" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 4.0715097*^-10, "amuMI" -> 3.681776548*^-10, 
   "x" -> 0.44805561571225566, "LSP" -> 1000022|>, 
 "tab2_1000_520" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 100., 
   "mn2" -> 997.673698, "mn3" -> -2001.44817, "mn4" -> 2003.87182, 
   "mc1" -> 997.674092, "mc2" -> 2004.34346, "amu" -> 4.02246818*^-10, 
   "amuMI" -> 3.648749312*^-10, "x" -> 0.47024120865459934, 
   "LSP" -> 1000022|>, "tab2_1000_540" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 540., "msmuL" -> 542.04501, 
   "msnumu" -> 536.141403, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.97532914*^-10, 
   "amuMI" -> 3.616282284*^-10, "x" -> 0.49243373952692854, 
   "LSP" -> 1000022|>, "tab2_1000_550" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.95238093*^-10, 
   "amuMI" -> 3.6002190789999997*^-10, "x" -> 0.5035323710779436, 
   "LSP" -> 1000022|>, "tab2_1000_560" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 560., "msmuL" -> 561.972235, 
   "msnumu" -> 556.280149, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.92980472*^-10, 
   "amuMI" -> 3.584251918*^-10, "x" -> 0.5146324697538447, 
   "LSP" -> 1000022|>, "tab2_1000_580" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 580., "msmuL" -> 581.904453, 
   "msnumu" -> 576.409234, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.8856593*^-10, "amuMI" -> 3.552562537*^-10, 
   "x" -> 0.5368367621330438, "LSP" -> 1000022|>, 
 "tab2_1000_600" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.84269977*^-10, "amuMI" -> 3.521140752*^-10, 
   "x" -> 0.5590460652394544, "LSP" -> 1000022|>, 
 "tab2_1000_620" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 100., 
   "mn2" -> 997.673698, "mn3" -> -2001.44817, "mn4" -> 2003.87182, 
   "mc1" -> 997.674092, "mc2" -> 2004.34346, "amu" -> 3.80076776*^-10, 
   "amuMI" -> 3.48993101*^-10, "x" -> 0.5812598967153885, "LSP" -> 1000022|>, 
 "tab2_1000_640" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.75973332*^-10, "amuMI" -> 3.4588920199999997*^-10, 
   "x" -> 0.6034778332446293, "LSP" -> 1000022|>, 
 "tab2_1000_650" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.73951858*^-10, "amuMI" -> 3.443426843*^-10, 
   "x" -> 0.6145882229605442, "LSP" -> 1000022|>, 
 "tab2_1000_660" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.71948985*^-10, "amuMI" -> 3.427993914*^-10, 
   "x" -> 0.6256995049824831, "LSP" -> 1000022|>, 
 "tab2_1000_680" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.6799499*^-10, "amuMI" -> 3.397215874*^-10, 
   "x" -> 0.6479245833018873, "LSP" -> 1000022|>, 
 "tab2_1000_700" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.64104182*^-10, "amuMI" -> 3.366544327*^-10, 
   "x" -> 0.6701527774514406, "LSP" -> 1000022|>, 
 "tab2_1000_720" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.60270695*^-10, "amuMI" -> 3.335971396*^-10, 
   "x" -> 0.6923838289854533, "LSP" -> 1000022|>, 
 "tab2_1000_740" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.56489734*^-10, "amuMI" -> 3.305493662*^-10, 
   "x" -> 0.7146175084219764, "LSP" -> 1000022|>, 
 "tab2_1000_750" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.54617699*^-10, "amuMI" -> 3.2902904120000003*^-10, 
   "x" -> 0.7257352671820232, "LSP" -> 1000022|>, 
 "tab2_1000_760" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.52757389*^-10, "amuMI" -> 3.275111217*^-10, 
   "x" -> 0.7368536074448722, "LSP" -> 1000022|>, 
 "tab2_1000_780" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 780., "msmuL" -> 781.417169, "msnumu" -> 777.333651, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.49070477*^-10, "amuMI" -> 3.2448268249999996*^-10, 
   "x" -> 0.7590919411317933, "LSP" -> 1000022|>, 
 "tab2_1000_800" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 997.673698, "mn3" -> -2001.44817, "mn4" -> 2003.87182, 
   "mc1" -> 997.674092, "mc2" -> 2004.34346, "amu" -> 3.45426418*^-10, 
   "amuMI" -> 3.214645278*^-10, "x" -> 0.7813323434982237, 
   "LSP" -> 1000022|>, "tab2_1000_820" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 820., "msmuL" -> 821.348156, 
   "msnumu" -> 817.46413, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.41823124*^-10, 
   "amuMI" -> 3.184572861*^-10, "x" -> 0.8035746630415174, 
   "LSP" -> 1000022|>, "tab2_1000_840" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 840., "msmuL" -> 841.316107, 
   "msnumu" -> 837.524689, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.38258916*^-10, 
   "amuMI" -> 3.154616951*^-10, "x" -> 0.825818761626909, "LSP" -> 1000022|>, 
