 "tab1_1000_1120" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.87451651*^-10, "amuMI" -> 4.679018849*^-10, 
   "x" -> 1.210174477657582, "LSP" -> 1000022|>, 
 "tab1_1000_1140" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.80779256*^-10, "amuMI" -> 4.6162132306*^-10, 
   "x" -> 1.2338599226980993, "LSP" -> 1000022|>, 
 "tab1_1000_1150" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.7748253*^-10, "amuMI" -> 4.5851720235*^-10, 
   "x" -> 1.2457029119104364, "LSP" -> 1000022|>, 
 "tab1_1000_1160" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.74211954*^-10, "amuMI" -> 4.5543706334*^-10, 
   "x" -> 1.2575460789174928, "LSP" -> 1000022|>, 
 "tab1_1000_1180" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.6774874*^-10, "amuMI" -> 4.4934833276*^-10, 
   "x" -> 1.2812328989038377, "LSP" -> 1000022|>, 
 "tab1_1000_1200" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.61388553*^-10, "amuMI" -> 4.4335429048*^-10, 
   "x" -> 1.3049203589511715, "LSP" -> 1000022|>, 
 "tab1_1000_140" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 1.13620905*^-9, "amuMI" -> 1.050006647*^-9, 
   "x" -> 0.05652870064813419, "LSP" -> 1000022|>, 
 "tab1_1000_150" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 1.10627416*^-9, "amuMI" -> 1.023788051*^-9, 
   "x" -> 0.06780264600890404, "LSP" -> 1000022|>, 
 "tab1_1000_160" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 1.07938476*^-9, "amuMI" -> 1.000280018*^-9, 
   "x" -> 0.07914434656653929, "LSP" -> 1000022|>, 
 "tab1_1000_180" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 1.03327943*^-9, "amuMI" -> 9.60065403*^-10, 
   "x" -> 0.10198914024545401, "LSP" -> 1000022|>, 
 "tab1_1000_200" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.95379044*^-10, "amuMI" -> 9.27088071*^-10, 
   "x" -> 0.12499860265203745, "LSP" -> 1000022|>, 
 "tab1_1000_220" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.63752909*^-10, "amuMI" -> 8.99613093*^-10, 
   "x" -> 0.14813011046562274, "LSP" -> 1000022|>, 
 "tab1_1000_240" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.36934439*^-10, "amuMI" -> 8.76329803*^-10, 
   "x" -> 0.17135445082855816, "LSP" -> 1000022|>, 
 "tab1_1000_250" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.24969559*^-10, "amuMI" -> 8.659410039999999*^-10, 
   "x" -> 0.1829947327257171, "LSP" -> 1000022|>, 
 "tab1_1000_260" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.1381274*^-10, "amuMI" -> 8.56250112*^-10, 
   "x" -> 0.19465096992097108, "LSP" -> 1000022|>, 
 "tab1_1000_280" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.93545503*^-10, "amuMI" -> 8.38628072*^-10, 
   "x" -> 0.21800467964803852, "LSP" -> 1000022|>, 
 "tab1_1000_300" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.75492285*^-10, "amuMI" -> 8.22898889*^-10, 
   "x" -> 0.24140444768974648, "LSP" -> 1000022|>, 
 "tab1_1000_320" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.59164453*^-10, "amuMI" -> 8.08633472*^-10, 
   "x" -> 0.26484184064991745, "LSP" -> 1000022|>, 
 "tab1_1000_340" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.44187875*^-10, "amuMI" -> 7.955047339999999*^-10, 
   "x" -> 0.2883103547977255, "LSP" -> 1000022|>, 
 "tab1_1000_350" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.37113712*^-10, "amuMI" -> 7.892860123*^-10, 
   "x" -> 0.30005464779087554, "LSP" -> 1000022|>, 
 "tab1_1000_360" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.30275155*^-10, "amuMI" -> 7.832626212*^-10, 
   "x" -> 0.31180490046301096, "LSP" -> 1000022|>, 
 "tab1_1000_380" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.17204906*^-10, "amuMI" -> 7.717155255*^-10, 
   "x" -> 0.3353214334085626, "LSP" -> 1000022|>, 
 "tab1_1000_400" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.04806212*^-10, "amuMI" -> 7.607164008*^-10, 
   "x" -> 0.35885670473221254, "LSP" -> 1000022|>, 
 "tab1_1000_420" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.92946921*^-10, "amuMI" -> 7.501523211*^-10, 
   "x" -> 0.38240807358973306, "LSP" -> 1000022|>, 
 "tab1_1000_440" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.81524774*^-10, "amuMI" -> 7.399365881999999*^-10, 
   "x" -> 0.40597337207084844, "LSP" -> 1000022|>, 
 "tab1_1000_450" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.75952148*^-10, "amuMI" -> 7.349379243*^-10, 
   "x" -> 0.41776067123596067, "LSP" -> 1000022|>, 
 "tab1_1000_460" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.70460641*^-10, "amuMI" -> 7.300027347*^-10, 
   "x" -> 0.42955080207829943, "LSP" -> 1000022|>, 
 "tab1_1000_480" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.59693353*^-10, "amuMI" -> 7.202999363*^-10, 
   "x" -> 0.45313886420995464, "LSP" -> 1000022|>, 
 "tab1_1000_500" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.49175708*^-10, "amuMI" -> 7.107894885*^-10, 
   "x" -> 0.4767362925674138, "LSP" -> 1000022|>, 
 "tab1_1000_520" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.38871396*^-10, "amuMI" -> 7.014420934*^-10, 
   "x" -> 0.5003420168264675, "LSP" -> 1000022|>, 
 "tab1_1000_540" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.28752599*^-10, "amuMI" -> 6.922357471000001*^-10, 
   "x" -> 0.5239551231222599, "LSP" -> 1000022|>, 
 "tab1_1000_550" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.23755932*^-10, "amuMI" -> 6.876801767*^-10, 
   "x" -> 0.535764195028677, "LSP" -> 1000022|>, 
 "tab1_1000_560" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.18798134*^-10, "amuMI" -> 6.831541084*^-10, 
   "x" -> 0.5475748256021319, "LSP" -> 1000022|>, 
 "tab1_1000_580" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.08991984*^-10, "amuMI" -> 6.741852160000001*^-10, 
   "x" -> 0.5712004462755549, "LSP" -> 1000022|>, 
 "tab1_1000_600" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.99322162*^-10, "amuMI" -> 6.653204925*^-10, 
   "x" -> 0.5948313984199557, "LSP" -> 1000022|>, 
 "tab1_1000_620" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.89779809*^-10, "amuMI" -> 6.565539617*^-10, 
   "x" -> 0.618467168801245, "LSP" -> 1000022|>, 
 "tab1_1000_640" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.80358485*^-10, "amuMI" -> 6.478816349*^-10, 
   "x" -> 0.6421073070061342, "LSP" -> 1000022|>, 
 "tab1_1000_650" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.75691717*^-10, "amuMI" -> 6.435799738*^-10, 
   "x" -> 0.6539288885489897, "LSP" -> 1000022|>, 
 "tab1_1000_660" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.71053611*^-10, "amuMI" -> 6.393010270000001*^-10, 
   "x" -> 0.6657514195156452, "LSP" -> 1000022|>, 
 "tab1_1000_680" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.6186203*^-10, "amuMI" -> 6.308107802*^-10, 
   "x" -> 0.6893991566668302, "LSP" -> 1000022|>, 
 "tab1_1000_700" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.52781662*^-10, "amuMI" -> 6.224103653*^-10, 
   "x" -> 0.7130502090968781, "LSP" -> 1000022|>, 
 "tab1_1000_720" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.43811224*^-10, "amuMI" -> 6.140998518*^-10, 
   "x" -> 0.7367043018166232, "LSP" -> 1000022|>, 
 "tab1_1000_740" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.34950023*^-10, "amuMI" -> 6.058797246000001*^-10, 
   "x" -> 0.7603611906546509, "LSP" -> 1000022|>, 
 "tab1_1000_750" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.30560287*^-10, "amuMI" -> 6.018037856*^-10, 
   "x" -> 0.7721906129446202, "LSP" -> 1000022|>, 
 "tab1_1000_760" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.2619778*^-10, "amuMI" -> 5.977507442*^-10, 
   "x" -> 0.7840206539602119, "LSP" -> 1000022|>, 
 "tab1_1000_780" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.17554503*^-10, "amuMI" -> 5.897138335*^-10, 
   "x" -> 0.807682496159115, "LSP" -> 1000022|>, 
 "tab1_1000_800" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.0902038*^-10, "amuMI" -> 5.817699997*^-10, 
   "x" -> 0.8313465370860444, "LSP" -> 1000022|>, 
 "tab1_1000_820" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.00595704*^-10, "amuMI" -> 5.739202681*^-10, 
   "x" -> 0.8550126190963497, "LSP" -> 1000022|>, 
